The number of 3-dimensional subspaces of the vector space (Z2)^6 over Z2 is 1395

A basis of each such subspace is :

[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0]]
[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 1, 1], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 1], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 1], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 1], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 0], [0, 1, 1, 0, 1, 1], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [0, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [0, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [0, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [0, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [0, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [0, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [0, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [0, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 0], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 1], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 1], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 1], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 1], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [0, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [0, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [0, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [0, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [0, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [0, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [0, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [0, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 0], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 0, 1, 0, 1, 1], [1, 1, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 1]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 1, 0]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 1, 1]]

[[0, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0]]

